"Enrichment FDR","nGenes","Pathway Genes","Fold Enrichment","Pathway","URL","Genes"
7.17554688123792e-40,36,79,24.8849279477961,"Path:hsa01521 EGFR tyrosine kinase inhibitor resistance","http://www.genome.jp/kegg-bin/show_pathway?hsa01521 "," EGFR  ERBB2  AKT1  AKT2  FGFR3  FGFR2  MTOR  GRB2  GSK3B  IGF1R  IL6  JAK1  JAK2  KDR  MET  PDGFRA  PDGFRB  PIK3CA  PIK3CB  PIK3CD  PIK3R1  PLCG1  PRKCA  AXL  MAPK1  MAPK3  MAP2K1  MAP2K2  BAX  RAF1  BCL2  RPS6KB1  SRC  BRAF  STAT3  VEGFA"
6.29692187558477e-30,28,67,22.8215010864532,"Path:hsa05221 Acute myeloid leukemia","http://www.genome.jp/kegg-bin/show_pathway?hsa05221 "," CHUK  CSF1R  AKT1  AKT2  FLT3  MTOR  GRB2  IKBKB  KIT  PIK3CA  PIK3CB  PIM1  PIK3CD  PIK3R1  PPARD  MAPK1  MAPK3  MAP2K1  MAP2K2  RAF1  RARA  CCND1  RELA  RPS6KB1  BRAF  STAT3  IKBKG  CCNA2"
5.43704074525277e-42,40,97,22.5190069630687,"Path:hsa05215 Prostate cancer","http://www.genome.jp/kegg-bin/show_pathway?hsa05215 "," CDK2  CHUK  EGFR  EP300  ERBB2  AKT1  AKT2  FGFR1  FGFR2  FOXO1  MTOR  GRB2  GSK3B  HSP90AA1  HSP90AB1  IGF1R  IKBKB  INSRR  AR  MDM2  MMP3  PDGFRA  PDGFRB  PIK3CA  PIK3CB  PIK3CD  PIK3R1  MAPK1  MAPK3  MAP2K1  MAP2K2  RAF1  CCND1  BCL2  RELA  SRD5A2  BRAF  CASP9  IKBKG  CCNE1"
4.69493807530046e-31,30,76,21.5560231126743,"Path:hsa05212 Pancreatic cancer","http://www.genome.jp/kegg-bin/show_pathway?hsa05212 "," CDK4  CHUK  EGFR  ERBB2  AKT1  AKT2  MTOR  IKBKB  JAK1  POLK  PIK3CA  PIK3CB  PIK3CD  PIK3R1  MAPK1  MAPK3  MAPK8  MAPK9  MAPK10  MAP2K1  BAX  RAF1  CCND1  RELA  RPS6KB1  BRAF  STAT3  VEGFA  CASP9  IKBKG"
6.70511816994377e-29,28,72,21.2366746221161,"Path:hsa05223 Non-small cell lung cancer","http://www.genome.jp/kegg-bin/show_pathway?hsa05223 "," CDK4  EGFR  ERBB2  AKT1  AKT2  ALK  GRB2  JAK3  MET  POLK  PIK3CA  PIK3CB  PIK3CD  PIK3R1  PLCG1  PRKCA  MAPK1  MAPK3  MAP2K1  MAP2K2  BAX  RAF1  RARB  CCND1  RET  BRAF  STAT3  CASP9"
5.75470553921335e-32,33,95,18.9693003391534,"Path:hsa01522 Endocrine resistance","http://www.genome.jp/kegg-bin/show_pathway?hsa01522 "," CDK4  ADCY1  MAPK14  EGFR  ERBB2  AKT1  AKT2  ESR1  ESR2  MTOR  GPER1  GRB2  IGF1R  MDM2  MMP2  PIK3CA  PIK3CB  PIK3CD  PIK3R1  MAPK1  MAPK3  MAPK8  MAPK9  MAPK10  MAP2K1  MAP2K2  BAX  RAF1  CCND1  BCL2  RPS6KB1  SRC  BRAF"
1.8004175014857e-32,34,100,18.5669212410501,"Path:hsa04933 AGE-RAGE signaling pathway in diabetic complications","http://www.genome.jp/kegg-bin/show_pathway?hsa04933 "," CDK4  MAPK14  AGTR1  AKT1  AKT2  F3  FOXO1  IL1B  IL6  JAK2  MMP2  NOX4  SERPINE1  PIK3CA  PIK3CB  PIM1  PIK3CD  PIK3R1  PLCG1  PRKCA  PRKCD  PRKCE  MAPK1  MAPK3  MAPK8  MAPK9  MAPK10  BAX  CCND1  BCL2  RELA  STAT3  VEGFA  CASP3"
8.21142672388698e-29,30,89,18.4073905231825,"Path:hsa05235 PD-L1 expression and PD-1 checkpoint pathway in cancer","http://www.genome.jp/kegg-bin/show_pathway?hsa05235 "," CHUK  MAPK14  CSNK2A1  CSNK2A2  EGFR  AKT1  AKT2  ALK  MTOR  IKBKB  JAK1  JAK2  LCK  PIK3CA  PIK3CB  PIK3CD  PIK3R1  PLCG1  TLR9  PRKCQ  MAPK1  MAPK3  MAP2K1  MAP2K2  PTPN6  RAF1  RELA  RPS6KB1  STAT3  IKBKG"
1.00546177306267e-28,32,108,16.1803235216123,"Path:hsa04931 Insulin resistance","http://www.genome.jp/kegg-bin/show_pathway?hsa04931 "," NR1H3  AKT1  AKT2  FOXO1  MTOR  GSK3B  GYS1  ACACB  IKBKB  IL6  INSR  IRS1  PIK3CA  PIK3CB  PIK3CD  PIK3R1  PPARA  PRKCD  PRKCE  PRKCQ  MAPK8  MAPK9  MAPK10  PTPN1  PTPRF  RELA  RPS6KA3  RPS6KB1  SLC2A2  STAT3  NR1H2  CD36"
5.25591619491884e-40,46,161,15.6024548244119,"Path:hsa05206 MicroRNAs in cancer","http://www.genome.jp/kegg-bin/show_pathway?hsa05206 "," CYP24A1  EGFR  EP300  ERBB2  FGFR3  MTOR  ABL1  PDCD4  GRB2  HDAC1  HDAC2  HMOX1  IKBKB  IRS1  ITGB3  MCL1  MDM2  MET  MMP16  PDGFRA  PDGFRB  PIK3CA  PIK3CB  PIM1  PIK3CD  PIK3R1  PLCG1  PRKCA  PRKCE  MAPK1  MAPK3  MAP2K1  MAP2K2  PTGS2  RAF1  CCND1  BCL2  ROCK1  STAT3  VEGFA  CASP3  WNT3A  CCNE1  HDAC4  CDC25A  CDC25B"
2.15359056580455e-28,34,131,14.1732223214123,"Path:hsa04068 FoxO signaling pathway","http://www.genome.jp/kegg-bin/show_pathway?hsa04068 "," CDK2  CHUK  MAPK14  EGFR  EP300  AKT1  AKT2  FOXO1  GRB2  IGF1R  IKBKB  IL6  INSR  IRS1  MDM2  PIK3CA  PIK3CB  PIK3CD  PIK3R1  PLK1  MAPK1  MAPK3  MAPK8  MAPK9  MAPK10  MAP2K1  MAP2K2  RAF1  CCND1  SGK1  BRAF  STAT3  CCNB1  CCNB2"
3.69134130830826e-32,40,162,13.4836029346769,"Path:hsa05161 Hepatitis B","http://www.genome.jp/kegg-bin/show_pathway?hsa05161 "," CDK2  CHUK  MAPK14  EP300  AKT1  AKT2  PTK2B  GRB2  IKBKB  IL6  JAK1  JAK2  JAK3  PIK3CA  PIK3CB  PIK3CD  PIK3R1  PRKCA  MAPK1  MAPK3  MAPK8  MAPK9  MAPK10  MAP2K1  MAP2K2  BAX  RAF1  BCL2  RELA  SRC  BRAF  STAT3  STAT6  MAP3K7  TYK2  CASP3  CASP9  IKBKG  CCNA2  CCNE1"
6.70511816994377e-29,36,148,13.2831709991615,"Path:hsa04072 Phospholipase D signaling pathway","http://www.genome.jp/kegg-bin/show_pathway?hsa04072 "," ADCY1  DNM1  AGTR1  EGFR  AKT1  AKT2  F2  F2R  PTK2B  MTOR  GRB2  GRM5  CXCR1  CXCR2  INSR  KIT  PDGFRA  PDGFRB  PIK3CA  PIK3CB  PIK3CD  PIK3CG  PIK3R1  PLCG1  AVPR1A  AVPR2  PRKCA  MAPK1  MAPK3  MAP2K1  MAP2K2  SPHK2  PTGFR  RAF1  SYK  SPHK1"
1.697866960279e-35,48,224,11.7018411183089,"Path:hsa05163 Human cytomegalovirus infection","http://www.genome.jp/kegg-bin/show_pathway?hsa05163 "," CDK4  ADCY1  CHUK  CCR1  CCR5  MAPK14  EGFR  AKT1  AKT2  PTK2B  MTOR  GRB2  GSK3B  IKBKB  IL1B  IL6  CXCR2  ITGB3  JAK1  MDM2  PDGFRA  PIK3CA  PIK3CB  PIK3CD  PIK3R1  PRKCA  MAPK1  MAPK3  MAP2K1  MAP2K2  PTGER1  PTGER2  PTGER3  PTGER4  PTGS2  BAX  RAF1  CCND1  RELA  ROCK1  RPS6KB1  SRC  STAT3  VEGFA  CASP3  CASP9  IKBKG  ROCK2"
3.20323069323957e-30,41,194,11.5409910685727,"Path:hsa05167 Kaposi sarcoma-associated herpesvirus infection","http://www.genome.jp/kegg-bin/show_pathway?hsa05167 "," CDK4  CHUK  CCR1  CCR5  MAPK14  EP300  AKT1  AKT2  MTOR  GSK3B  IKBKB  IL6  JAK1  JAK2  LYN  PIK3CA  PIK3CB  PIK3CD  PIK3CG  PIK3R1  PLCG1  MAPK1  MAPK3  MAPK8  MAPK9  MAPK10  MAP2K1  MAP2K2  PTGS2  BAX  RAF1  CCND1  RELA  SRC  STAT3  SYK  TYK2  VEGFA  CASP3  CASP9  IKBKG"
1.26542383807269e-30,42,202,11.3542616791512,"Path:hsa05205 Proteoglycans in cancer","http://www.genome.jp/kegg-bin/show_pathway?hsa05205 "," MAPK14  CTSL  EGFR  ERBB2  AKT1  AKT2  ESR1  FGFR1  MTOR  PDCD4  GRB2  IGF1R  ITGB1  ITGB3  KDR  MDM2  MET  MMP2  PIK3CA  PIK3CB  PIK3CD  PIK3R1  PLCG1  PRKCA  MAPK1  MAPK3  MAP2K1  MAP2K2  PTPN6  RAF1  CCND1  ROCK1  RPS6KB1  SHH  SLC9A1  SRC  BRAF  STAT3  VEGFA  CASP3  WNT3A  ROCK2"
1.99714450806663e-72,102,530,10.5095780609718,"Path:hsa05200 Pathways in cancer","http://www.genome.jp/kegg-bin/show_pathway?hsa05200 "," CDK2  CDK4  ADCY1  CHUK  CSF1R  DAPK1  DAPK3  AGTR1  EGFR  EP300  ERBB2  AKT1  AKT2  ESR1  ESR2  F2  F2R  FGFR1  FGFR3  FGFR2  FOXO1  FLT3  FLT4  DAPK2  ALK  MTOR  ABL1  GLI1  GLI2  GRB2  GSK3B  GSTM1  HDAC1  HDAC2  HMOX1  HSP90AA1  HSP90AB1  IGF1R  IKBKB  IL2  IL6  AR  ITGA2B  ITGB1  JAK1  JAK2  JAK3  KIT  MDM2  MET  MMP2  NFE2L2  NOS2  NTRK1  POLK  PDGFRA  PDGFRB  PIK3CA  PIK3CB  PIM1  PIK3CD  PIK3R1  PLCG1  PPARD  PPARG  PRKCA  MAPK1  MAPK3  MAPK8  MAPK9  MAPK10  MAP2K1  MAP2K2  PTGER1  PTGER2  PTGER3  PTGER4  PTGS2  BAX  RAF1  RARA  RARB  CCND1  BCL2  RELA  RET  ROCK1  RPS6KB1  SHH  BRAF  STAT3  STAT6  TERT  VEGFA  VHL  CASP3  CASP9  IKBKG  CCNA2  WNT3A  CCNE1  ROCK2"
6.09966679838611e-46,67,354,10.3355244528943,"Path:hsa04151 PI3K-Akt signaling pathway","http://www.genome.jp/kegg-bin/show_pathway?hsa04151 "," CDK2  CDK4  CHRM1  CHRM2  CHUK  CSF1R  EGFR  ERBB2  AKT1  AKT2  F2R  FGFR1  FGFR3  FGFR2  FLT1  FLT3  PHLPP1  FLT4  MTOR  GRB2  GSK3B  GYS1  NR4A1  HSP90AA1  HSP90AB1  IGF1R  IKBKB  IL2  IL6  INSR  IRS1  ITGA2B  ITGA4  ITGB1  ITGB3  JAK1  JAK2  JAK3  KDR  KIT  MCL1  MDM2  MET  NTRK1  PDGFRA  PDGFRB  PIK3CA  PIK3CB  PIK3CD  PIK3CG  PIK3R1  PRKCA  MAPK1  MAPK3  MAP2K1  MAP2K2  RAF1  CCND1  BCL2  RELA  RPS6KB1  SGK1  SYK  VEGFA  CASP9  IKBKG  CCNE1"
4.68391751492224e-28,41,221,10.1310057344032,"Path:hsa04024 cAMP signaling pathway","http://www.genome.jp/kegg-bin/show_pathway?hsa04024 "," ADCY1  PDE10A  CHRM1  CHRM2  ADORA1  ADORA2A  DRD1  DRD2  EP300  AKT1  AKT2  F2R  GHSR  GLI1  HTR1A  HCAR2  ATP1A1  OXTR  PDE4B  PDE4D  PIK3CA  PIK3CB  PIK3CD  PIK3R1  PPARA  ADCY10  MAPK1  MAPK3  MAPK8  MAPK9  MAPK10  MAP2K1  MAP2K2  PTGER2  PTGER3  RAF1  RELA  ROCK1  SLC9A1  BRAF  ROCK2"
4.68391751492224e-28,42,235,9.75983344335551,"Path:hsa04014 Ras signaling pathway","http://www.genome.jp/kegg-bin/show_pathway?hsa04014 "," CHUK  CSF1R  EGFR  AKT1  AKT2  FGFR1  FGFR3  FGFR2  FLT1  FLT3  FLT4  ABL1  GRB2  IGF1R  IKBKB  INSR  KDR  KIT  MET  NTRK1  PDGFRA  PDGFRB  PIK3CA  PIK3CB  PIK3CD  PIK3R1  PLA2G1B  PLA2G2A  PLA2G5  PLCG1  PRKCA  MAPK1  MAPK3  MAPK8  MAPK9  MAPK10  MAP2K1  MAP2K2  RAF1  RELA  VEGFA  IKBKG"
